src_path,dst_path,layer_reason
utils/seed.py,execution/utils/seed.py,Fell back to default layer 'execution'
scripts/init_data_tree.py,data/scripts/init_data_tree.py,Matched keyword 'data' in path component 'init_data_tree.py'
scripts/canary_switch_dryrun.py,execution/scripts/canary_switch_dryrun.py,Fell back to default layer 'execution'
preprocessing/fetch_kline.py,data/preprocessing/fetch_kline.py,Matched keyword 'data' in path component 'preprocessing'
preprocessing/merge_to_features.py,data/preprocessing/merge_to_features.py,Matched keyword 'data' in path component 'preprocessing'
preprocessing/calibration.py,data/preprocessing/calibration.py,Matched keyword 'data' in path component 'preprocessing'
preprocessing/gen_sessions.py,data/preprocessing/gen_sessions.py,Matched keyword 'data' in path component 'preprocessing'
preprocessing/utils/error_ledger.py,data/preprocessing/utils/error_ledger.py,Matched keyword 'data' in path component 'preprocessing'
preprocessing/schemas/atas_schema.json,data/preprocessing/schemas/atas_schema.json,Matched keyword 'data' in path component 'preprocessing'
orderflow_v6/__init__.py,execution/__init__.py,Matched keyword 'execution' in path component 'orderflow_v6'
orderflow_v6/seeding.py,execution/seeding.py,Matched keyword 'execution' in path component 'orderflow_v6'
tests/test_merge_offset_tolerance.py,execution/tests/test_merge_offset_tolerance.py,Fell back to default layer 'execution'
tests/test_validate_json_dual_schema.py,execution/tests/test_validate_json_dual_schema.py,Fell back to default layer 'execution'
tests/test_fetch_kline_io.py,execution/tests/test_fetch_kline_io.py,Fell back to default layer 'execution'
tests/test_minute_boundary_right_closed.py,execution/tests/test_minute_boundary_right_closed.py,Fell back to default layer 'execution'
tests/test_calibration_stratified.py,execution/tests/test_calibration_stratified.py,Fell back to default layer 'execution'
tests/test_precheck_costs_gate.py,execution/tests/test_precheck_costs_gate.py,Fell back to default layer 'execution'
validation/src/bar_continuity_report.py,output/validation/src/bar_continuity_report.py,Matched keyword 'output' in path component 'bar_continuity_report.py'
validation/src/precheck_costs.py,execution/validation/src/precheck_costs.py,Fell back to default layer 'execution'
validation/src/multivariate.py,execution/validation/src/multivariate.py,Fell back to default layer 'execution'
validation/src/validate_results_schemas.py,output/validation/src/validate_results_schemas.py,Matched keyword 'output' in path component 'validate_results_schemas.py'
validation/src/validate_outputs.py,output/validation/src/validate_outputs.py,Matched keyword 'output' in path component 'validate_outputs.py'
validation/src/qc_report.py,output/validation/src/qc_report.py,Matched keyword 'output' in path component 'qc_report.py'
validation/src/validate_json.py,execution/validation/src/validate_json.py,Fell back to default layer 'execution'
validation/src/univariate.py,execution/validation/src/univariate.py,Fell back to default layer 'execution'
validation/src/make_labels.py,execution/validation/src/make_labels.py,Fell back to default layer 'execution'
validation/src/tick_quality_report.py,output/validation/src/tick_quality_report.py,Matched keyword 'output' in path component 'tick_quality_report.py'
validation/configs/priority_downgrade.yaml,model/validation/configs/priority_downgrade.yaml,Matched keyword 'model' in path component 'priority_downgrade.yaml'
validation/configs/preregister.yaml,model/validation/configs/preregister.yaml,Matched keyword 'model' in path component 'preregister.yaml'
validation/configs/costs.yaml,model/validation/configs/costs.yaml,Matched keyword 'model' in path component 'costs.yaml'
validation/schemas/results_merge_metrics.schema.json,output/validation/schemas/results_merge_metrics.schema.json,Matched keyword 'output' in path component 'results_merge_metrics.schema.json'
validation/schemas/results_calibration_profile.schema.json,output/validation/schemas/results_calibration_profile.schema.json,Matched keyword 'output' in path component 'results_calibration_profile.schema.json'
results/white_black_list.json,output/results/white_black_list.json,Matched keyword 'output' in path component 'results'
results/white_black_list.json.meta.json,output/results/white_black_list.json.meta.json,Matched keyword 'output' in path component 'results'
results/report.md.meta.json,output/results/report.md.meta.json,Matched keyword 'output' in path component 'results'
results/manifest_hash.txt,output/results/manifest_hash.txt,Matched keyword 'output' in path component 'results'
results/combo_matrix.parquet.meta.json,output/results/combo_matrix.parquet.meta.json,Matched keyword 'output' in path component 'results'
results/OF_V6_stats.xlsx.meta.json,output/results/OF_V6_stats.xlsx.meta.json,Matched keyword 'output' in path component 'results'
